Sum of HNI,IPO Name,IPO Success,Sum of Issue Size,Year,Quarter,Month,Day,Sum of Offer Price,Sum of QIB,Sum of RII,Sum of Total,Sum of Year
3.12,A2Z Infra Engineering Ltd,0,776.25,2010,Qtr 4,December,23,400,0.68,0.33,0.96,2010
0.26,AAVAS Financiers Ltd,0,1640.32,2018,Qtr 4,October,8,821,2.77,0.25,0.97,2018
1.48,Abans Financial Services Limited,0,345.6,2022,Qtr 4,December,23,270,4.1,0.4,1.1,2022
0.97,ACME Solar Holdings Limited,0,2900,2024,Qtr 4,November,13,289,3.54,3.1,2.75,2024
2,AcroPetal Technologies Ltd,1,170,2011,Qtr 1,March,10,90,1.12,1.21,1.28,2011
154.81,Acutaas Chemicals Limited,1,569.64,2021,Qtr 3,September,14,610,86.64,13.36,64.54,2021
4.39,Aditya Birla Sun Life AMC Limited,0,2768.26,2021,Qtr 4,October,11,712,10.36,3.24,5.24,2021
72,Aditya Infotech Ltd,1,1300,2025,Qtr 3,August,5,675,133.21,50.87,100.69,2025
393.1,Advanced Enzyme Technologies Ltd,1,411.49,2016,Qtr 3,August,1,896,94.03,11.67,116.02,2016
0.56,Aegis Vopak Terminals Limited,0,2800,2025,Qtr 2,June,2,235,3.3,0.77,2.09,2025
126.13,Aeroflex Industries Limited,1,351,2023,Qtr 3,August,31,108,194.73,34.41,97.11,2023
1.33,Aether Industries,0,808.04,2022,Qtr 2,June,3,642,17.57,0.59,2.91,2022
5.05,Afcons Infrastructure Limited,0,5430,2024,Qtr 4,November,4,463,3.79,0.94,2.63,2024
198.69,Affle (India) Ltd,1,459,2019,Qtr 3,August,8,745,55.31,10.96,86.49,2019
25.61,AGS Transact Technologies Limited,0,680,2022,Qtr 1,January,31,175,2.68,3.08,7.79,2022
6.46,Ajax Engineering Limited,0,1268.88,2025,Qtr 1,February,17,629,14.41,1.92,6.44,2025
42.21,Akums Drugs and Pharmaceuticals Limited,0,1856.74,2024,Qtr 3,August,6,679,90.09,21.3,63.56,2024
122.54,Alivus Life Sciences Limited,0,1513.6,2021,Qtr 3,August,6,720,36.97,14.63,44.17,2021
129.96,Alkem Laboratories Ltd,1,1347.76,2015,Qtr 4,December,23,1050,57.19,3.17,44.29,2015
32.4,Allied Blenders and Distillers Limited,0,1500,2024,Qtr 3,July,2,281,50.37,4.51,23.55,2024
519.26,Amber Enterprises India Ltd,1,599.57,2018,Qtr 1,January,30,859,174.99,11.65,165.42,2018
25.42,Anand Rathi Wealth Limited,0,659.38,2021,Qtr 4,December,14,550,2.5,7.76,9.78,2021
0.11,Angel One Ltd,0,600,2020,Qtr 4,October,5,306,3.07,1.83,1.81,2020
42.36,Anthem Biosciences Limited,1,3395,2025,Qtr 3,July,21,570,182.65,5.64,63.86,2025
0.26,Antony Waste Handling Cell Ltd,1,299.99,2021,Qtr 1,January,1,315,0.89,0.37,0.49,2021
97.42,Anupam Rasayan India Limited,0,760,2021,Qtr 1,March,24,555,65.74,10.77,44.06,2021
52.41,Apeejay Surrendra Group (conglomerate),1,920,2024,Qtr 1,February,12,155,75.14,30.35,59.66,2024
7.82,Apex Frozen Foods Ltd,0,152.25,2017,Qtr 3,September,4,175,1.91,8.53,6.14,2017
958.07,Apollo Micro Systems Ltd,1,156,2018,Qtr 1,January,22,275,101.93,40.19,248.51,2018
33.91,Aptus Value Housing Finance India Limited,0,2780.05,2021,Qtr 3,August,24,353,32.41,1.35,17.2,2021
5.07,Aqua Logistics Limited,0,150,2010,Qtr 1,February,23,220,0.26,3,1.94,2010
14.9,Archean Chemical Industries Limited,0,1462.31,2022,Qtr 4,November,21,407,48.91,9.96,32.23,2022
3.14,Arisinfra Solutions Limited,0,499.6,2025,Qtr 2,June,25,222,1.42,5.59,2.65,2025
163.02,Arkade Developers Limited,1,410,2024,Qtr 3,September,24,128,163.16,51.39,106.83,2024
124.53,ARSS Infrastructure Projects Limited,1,103,2010,Qtr 1,March,3,450,49.34,18.55,47.62,2010
13.91,Ashoka Buildcon Ltd,0,225,2010,Qtr 4,October,14,324,25.52,3.46,15.94,2010
35.47,ASK Automotive Limited,0,833.91,2023,Qtr 4,November,15,282,142.41,5.7,51.14,2023
0.55,Aster DM Healthcare Ltd,0,980.14,2018,Qtr 1,February,26,190,2.1,1.18,1.31,2018
396.99,Astron Paper & Board Mill Ltd,1,69.83,2017,Qtr 4,December,29,50,103.36,77.93,243.29,2017
0.66,Ather Energy Limited,0,2980.8,2025,Qtr 2,May,6,321,1.7,1.78,1.43,2025
143.51,AU Small Finance Bank Ltd,1,1912.51,2017,Qtr 3,July,10,358,78.77,3.52,53.6,2017
0.41,Avalon Technologies Limited,0,865,2023,Qtr 2,April,18,436,3.57,0.84,2.21,2023
277.74,Avenue Supermarts Ltd (DMart),1,1870,2017,Qtr 1,March,21,299,144.62,7.51,104.59,2017
56.3,AWL Agri Business Limited (formerly Adani Wilmar Limited),0,3600,2022,Qtr 1,February,8,230,5.73,3.92,17.37,2022
87.61,Azad Engineering Limited,1,740,2023,Qtr 4,December,28,524,179.66,23.79,80.65,2023
59.43,Baazar Style Retail Limited,0,834.68,2024,Qtr 3,September,6,389,81.83,9.12,40.66,2024
53.49,Bajaj Consumer Care Limited,0,297,2010,Qtr 3,August,18,660,20.19,6.62,19.29,2010
41.51,Bajaj Housing Finance Limited,1,6560,2024,Qtr 3,September,16,70,209.36,7.04,63.61,2024
13.89,Bandhan Bank Ltd,1,4473.02,2018,Qtr 1,March,27,375,38.67,1.2,14.63,2018
51.46,Bansal Wire Industries Limited,1,745,2024,Qtr 3,July,10,256,146.05,13.64,59.57,2024
3.1,Barbeque Nation Hospitality Limited,0,452.87,2021,Qtr 2,April,7,500,5.11,13.13,5.98,2021
29.19,Bedmutha Industries Ltd,0,91.8,2010,Qtr 4,October,14,102,0.67,8.51,7.69,2010
38.33,Belrise Industries Limited,0,2150,2025,Qtr 2,May,28,90,108.35,4.27,41.3,2025
1.82,BF Industrial & Technologies Ltd,0,36.9,2011,Qtr 2,May,23,85,0,2.93,1.3,2011
0.5,Bharat Dynamics Ltd,0,952.79,2018,Qtr 1,March,23,428,1.5,1.41,1.3,2018
18.26,Bharat Financial Inclusion Limited,0,1628.78,2010,Qtr 3,August,16,985,20.38,2.81,13.69,2010
1.63,Bharat Road Network Ltd,0,600.65,2017,Qtr 3,September,18,205,1.33,5.69,1.81,2017
2.02,Bharat Wire Ropes Ltd,0,70,2016,Qtr 2,April,1,45,1.01,2.08,1.21,2016
1.94,Bharatiya Global Infomedia Ltd,0,55.1,2011,Qtr 3,July,28,82,0,5.06,2.06,2011
10.52,Bharti Hexacom Ltd,1,4275,2024,Qtr 2,April,12,570,48.57,2.83,29.88,2024
7.1,Bikaji Foods International Limited,0,880.85,2022,Qtr 4,November,16,300,80.63,4.77,26.67,2022
0.17,Birla Pacific Medspa Ltd,0,65.18,2011,Qtr 3,July,7,10,1.04,1.82,1.18,2011
5.45,Birla Shloka Edutech Limited,0,34.78,2010,Qtr 1,January,29,50,0,1.76,1.43,2010
300.14,BLS E-Services Limited,1,309.29,2024,Qtr 1,February,6,135,123.3,237,162.47,2024
13.59,Blue Jet Healthcare Limited,0,840.27,2023,Qtr 4,November,1,346,13.72,2.24,7.95,2023
237.42,Borana Weaves Limited,0,144.89,2025,Qtr 2,May,27,216,87.21,200.53,148.78,2025
4.68,Brainbees Solutions Limited,1,4193.73,2024,Qtr 3,August,13,465,19.3,2.31,12.22,2024
1.92,Brigade Hotel Ventures Limited,0,759.6,2025,Qtr 3,July,31,90,5.42,6.4,4.48,2025
11.74,Brookfield India Real Estate Trust,0,3800,2021,Qtr 1,February,16,275,4.78,0,7.94,2021
2.82,Brooks Laboratories Ltd,0,63,2011,Qtr 3,September,5,100,0,3.36,1.6,2011
3.16,BS Ltd,0,190.45,2010,Qtr 4,October,27,248,0.52,1.04,1.1,2010
159.03,BSE Ltd (Bombay Stock Exchange),1,1243.43,2017,Qtr 1,February,3,806,48.64,6.48,51.22,2017
3.92,C Mahendra Exports Ltd,0,165,2011,Qtr 1,January,20,110,1.02,4.82,2.78,2011
424.69,C.E. Info Systems Limited (MapmyIndia),1,1039.61,2021,Qtr 4,December,21,1033,196.36,15.2,154.71,2021
10.68,Campus Activewear (India) Limited,1,1399.6,2022,Qtr 2,May,9,292,152.04,4.73,28.55,2022
3.83,Cantabil Retail India Ltd,0,105,2010,Qtr 4,October,12,135,1.71,2.63,2.35,2010
638.05,Capacit'e Infraprojects Ltd,1,400,2017,Qtr 3,September,25,250,131.32,17.57,183.03,2017
4.24,Capital Infra Trust,0,1578,2025,Qtr 1,January,17,99,0.58,0,2.23,2025
4.05,Capital Small Finance Bank Limited,0,523.07,2024,Qtr 1,February,14,468,6.64,2.49,4,2024
110.96,CARE Ratings Ltd,1,539.98,2012,Qtr 4,December,26,750,45.8,6.18,40.98,2012
0.6,Carraro India Limited,0,1250,2024,Qtr 4,December,30,704,2.21,0.71,1.12,2024
41,CarTrade Tech Limited,0,2998.51,2021,Qtr 3,August,20,1618,35.45,2.75,20.29,2021
14.42,Ceigall India Limited,0,1252.66,2024,Qtr 3,August,8,401,31.5,3.77,13.78,2024
24.42,Cello World Limited,1,1900,2023,Qtr 4,November,6,648,108.57,3.06,38.9,2023
563.03,Central Depository Services Ltd,1,523.99,2017,Qtr 2,June,30,149,148.71,23.83,170.16,2017
1.1,Chalet Hotels Ltd,0,1641.18,2019,Qtr 1,February,7,280,4.66,0.03,1.57,2019
449.14,Chemcon Speciality Chemicals Ltd,1,318,2020,Qtr 4,October,1,340,113.54,41.21,149.33,2020
1.03,Chemplast Sanmar Limited,0,3850,2021,Qtr 3,August,24,541,2.7,2.29,2.17,2021
0.21,CL Educate Ltd,0,238.95,2017,Qtr 1,March,31,502,3.65,1.63,1.9,2017
2.03,Claris Lifescience Ltd,0,300,2010,Qtr 4,December,20,228,1.31,1.6,1.5,2010
110.28,Clean Science and Technology Limited,1,1546.62,2021,Qtr 3,July,19,900,70.31,5.71,46.57,2021
1.45,CMS Info Systems Limited,0,1100,2021,Qtr 4,December,31,216,1.98,2.15,1.95,2021
25.4,Coal India Ltd,0,15199.4,2010,Qtr 4,November,4,245,24.7,2.31,15.28,2010
288.87,Cochin Shipyard Ltd,0,1442.01,2017,Qtr 3,August,11,432,63.52,8.51,76.19,2017
0,Coffee Day Enterprises Ltd,0,1150,2015,Qtr 4,November,2,328,0,0,0,2015
111.85,Computer Age Management Services Ltd,1,2242.11,2020,Qtr 4,October,1,1230,73.18,5.55,46.99,2020
16.99,Concord Biotech Limited,1,1550.52,2023,Qtr 3,August,18,741,67.67,3.78,24.87,2023
14.2,Concord Enviro Systems Limited,0,500.33,2024,Qtr 4,December,27,701,17.32,5.56,10.67,2024
101.93,CP Capital Ltd,1,115,2010,Qtr 4,October,6,310,47.45,31.74,47.39,2010
2.84,Craftsman Automation Limited,0,823.7,2021,Qtr 1,March,25,1490,5.21,3.43,3.81,2021
0.98,CreditAccess Grameen Ltd,0,1131.19,2018,Qtr 3,August,23,422,5.52,0.88,2.22,2018
55.52,Credo Brands Marketing Limited,0,549.78,2023,Qtr 4,December,27,280,104.95,19.94,51.85,2023
76.15,Crizac Limited,0,860,2025,Qtr 3,July,9,245,134.35,10.24,59.82,2025
164.68,CSB Bank Ltd,1,409.68,2019,Qtr 4,December,4,195,62.18,44.53,86.93,2019
45.05,Cyient DLM Limited,1,592,2023,Qtr 3,July,10,265,90.44,49.22,67.31,2023
26.17,D B Corp Limited,0,384.22,2010,Qtr 1,January,6,212,68.52,3.42,39.54,2010
98.62,Dam Capital Advisors Limited,1,840.25,2024,Qtr 4,December,27,283,166.33,27.13,82.08,2024
254.22,Data Patterns (India) Limited,1,588.22,2021,Qtr 4,December,24,585,190.86,23.14,119.62,2021
43.97,DCX Systems Ltd,1,500,2022,Qtr 4,November,11,207,84.32,61.77,69.79,2022
82.47,Deepak Builders & Engineers India Limited,0,260.04,2024,Qtr 4,October,28,203,13.91,39.79,41.54,2024
0.27,Delhivery Limited,0,5235,2022,Qtr 2,May,24,487,2.66,0.31,0.39,2022
507.27,Denta Water & Infrastructure Limited,0,220.5,2025,Qtr 1,January,29,294,236.94,90.56,221.68,2025
213.06,Devyani International Limited,1,1838,2021,Qtr 3,August,16,90,95.27,39.52,116.71,2021
3.44,Dharan Infra EPC Ltd,0,77.4,2018,Qtr 2,April,2,180,1.55,2.01,2.54,2018
52.29,Dharmaj Crop Guard Limited,0,251.09,2022,Qtr 4,December,8,237,48.21,21.53,35.49,2022
207.6,Diffusion Engineers Limited,0,157.96,2024,Qtr 4,October,4,168,95.74,85.61,114.49,2024
79.64,Dilip Buildcon Ltd,0,653.98,2016,Qtr 3,August,11,219,9.76,2.35,20.95,2016
1.4,Divgi Torqtransfer Systems Limited,0,412.12,2023,Qtr 1,March,14,590,7.83,4.31,5.44,2023
345.61,Dixon Technologies (India) Ltd,1,599.28,2017,Qtr 3,September,18,1766,134.66,10.6,117.83,2017
73.26,Dodla Dairy Limited,1,520.18,2021,Qtr 2,June,28,428,84.88,11.33,45.61,2021
66.51,Doms Industries Limited,1,1200,2023,Qtr 4,December,20,790,115.97,69.67,93.52,2023
272.88,DQ Entertainment (International) Limited,1,128.16,2010,Qtr 1,March,29,80,93.86,19.45,86.33,2010
0.4,Dr Agarwal's Healthcare Limited,0,3027.26,2025,Qtr 1,February,4,402,4.64,0.41,1.55,2025
61.28,Dr Lal Pathlabs Ltd,1,631.91,2015,Qtr 4,December,23,550,63.56,4.24,33.41,2015
2.65,Dr. Datsons Labs Ltd,0,117,2011,Qtr 2,May,27,234,0.14,1.84,1.11,2011
37.66,Dreamfolks Services,1,562.1,2022,Qtr 3,September,6,326,70.53,43.66,56.68,2022
382.21,Easy Trip Planners Limited,0,510,2021,Qtr 1,March,19,187,77.53,70.4,159.33,2021
71.23,Ecos (India) Mobility & Hospitality Limited,0,601.2,2024,Qtr 3,September,4,334,136.85,19.79,64.26,2024
63.59,Electronics Mart India,1,500,2022,Qtr 4,October,17,59,169.54,19.72,71.93,2022
3.29,Elin Electronics Limited,0,475,2022,Qtr 4,December,30,247,4.51,2.2,3.09,2022
15.21,Ellenbarrie Industrial Gases Limited,1,852.53,2025,Qtr 3,July,1,400,64.23,2.14,22.19,2025
3.09,Embassy Office Parks REIT,0,4750,2019,Qtr 2,April,1,300,2.15,0,2.57,2019
48.32,Emcure Pharmaceuticals Limited,1,1952.03,2024,Qtr 3,July,10,1008,195.83,7.21,67.87,2024
5.55,Emmbi Industries Limited,0,38.96,2010,Qtr 1,February,24,45,0.43,0.46,1.2,2010
29.73,EMS Limited,1,321.25,2023,Qtr 3,September,21,211,0.67,16.62,15.05,2023
1.28,eMudhra Ltd,0,412.79,2022,Qtr 2,June,1,256,4.05,2.61,2.72,2022
127.07,Endurance Technologies Ltd,1,1161.73,2016,Qtr 4,October,19,472,53.43,2.69,43.84,2016
5.85,Engineers India Limited,0,959.35,2010,Qtr 3,August,12,290,23.43,2.99,13.36,2010
5.85,Engineers India Ltd,0,498.13,2014,Qtr 1,February,28,150,23.43,2.99,13.36,2014
0.22,Entero Healthcare Solutions Limited,0,1600,2024,Qtr 1,February,16,1258,2.28,1.33,1.53,2024
153.8,Enviro Infra Engineers Limited,1,650.3,2024,Qtr 4,November,29,148,157.05,24.48,89.9,2024
28.1,Epack Durable Limited,0,640.05,2024,Qtr 1,January,30,230,25.5,6.29,16.37,2024
57.29,Equitas Holdings Ltd,1,2176.69,2016,Qtr 2,April,21,110,14.93,1.4,17.21,2016
0.22,Equitas Small Finance Bank Ltd,0,517.6,2020,Qtr 4,November,2,33,3.91,2.08,1.95,2020
0.45,ERIS Lifesciences Ltd,0,1741.16,2017,Qtr 2,June,29,603,4.68,3.51,3.29,2017
73.4,Eros International Media Ltd,1,350,2010,Qtr 4,October,6,175,25.79,11.95,26.51,2010
84.37,ESAF Small Finance Bank Limited,0,463,2023,Qtr 4,November,10,60,173.52,16.97,73.15,2023
28.58,ESL Steel Ltd,0,248.07,2010,Qtr 4,October,8,11,5.86,6.19,8.23,2010
32.96,Eternal Limited,1,9375,2021,Qtr 3,July,23,76,51.79,7.45,38.25,2021
0.76,Ethos Limited,0,402.26,2022,Qtr 2,May,30,878,1.06,0.32,0.61,2022
153.22,Exicom Tele-Systems Ltd,1,429,2024,Qtr 1,March,5,142,121.8,119.59,129.54,2024
5.36,Exxaro Tiles Limited,0,160.77,2021,Qtr 3,August,16,120,17.67,40.1,22.68,2021
1.45,Fedbank Financial Services Limited,0,1092.26,2023,Qtr 4,November,30,140,3.51,1.82,2.2,2023
21.01,Fine Organic Industries Ltd,0,600.17,2018,Qtr 3,July,2,783,12.86,1.62,8.99,2018
0.22,Fineotex Chemical Ltd,0,29.48,2011,Qtr 1,March,11,70,0,4.38,1.57,2011
0.21,Fino Payments Bank Limited,0,1200.29,2021,Qtr 4,November,12,577,1.65,5.92,2.03,2021
0.61,Five Star Business Finance Limited,0,1588.51,2022,Qtr 4,November,21,474,1.77,0.11,0.7,2022
33.37,Flair Writing Instruments Limited,1,593,2023,Qtr 4,December,1,304,115.6,13.01,46.68,2023
2.35,Flexituff Ventures International Ltd,0,104.63,2011,Qtr 4,October,19,155,0.51,1.6,1.17,2011
112.02,FSN E Commerce Ventures Limited (Nykaa),1,5349.72,2021,Qtr 4,November,10,1125,91.18,12.24,81.78,2021
1.38,Fusion Finance Ltd,0,1103.99,2022,Qtr 4,November,15,368,8.59,0.51,2.95,2022
7.81,Future Consumer Ltd,0,750,2011,Qtr 2,May,10,10,0.26,0.61,1.52,2011
11.15,Future Supply Chain Solutions Ltd,0,649.7,2017,Qtr 4,December,18,664,12.36,3.28,7.56,2017
165.03,G R Infraprojects Limited,1,962.33,2021,Qtr 3,July,19,837,75.4,7.69,59.1,2021
414.62,Gala Precision Engineering Limited,1,167.93,2024,Qtr 3,September,9,529,232.54,91.95,201.41,2024
6.96,Galaxy Surfactants Ltd,0,937.09,2018,Qtr 1,February,8,1480,54.27,6.01,20,2018
62.23,Gandhar Oil Refineries Limited,1,500.69,2023,Qtr 4,November,30,169,129,28.95,64.07,2023
0.31,Garden Reach Shipbuilders & Engineers Ltd,0,343.59,2018,Qtr 4,October,10,118,1.81,0.24,1.02,2018
9.03,Garuda Construction and Engineering Limited,0,264.1,2024,Qtr 4,October,15,95,1.24,10.81,7.55,2024
10.52,GB Global Limited,0,107.9,2010,Qtr 2,May,19,130,7.97,2.81,6.32,2010
0.22,General Insurance Corporation of India Ltd,0,11175.8,2017,Qtr 4,October,25,912,2.25,0.63,1.38,2017
0.51,Gland Pharma Ltd,0,6479.55,2020,Qtr 4,November,20,1500,6.4,0.24,2.06,2020
4.02,Global Health Limited,0,2205.57,2022,Qtr 4,November,16,336,28.64,0.88,9.58,2022
33.1,Global Surfaces Limited,0,154.98,2023,Qtr 1,March,23,140,8.95,5.12,12.21,2023
143.15,Globe Civil Projects Limited,1,119,2025,Qtr 3,July,1,71,99.76,53.72,86.04,2025
217.47,GNA Axles Ltd,1,130.41,2016,Qtr 3,September,26,207,17.18,11.84,54.88,2016
227.67,GNG Electronics Limited,1,460.44,2025,Qtr 3,July,30,237,266.21,46.84,147.93,2025
262.08,Go Fashion (India) Limited,1,1013.61,2021,Qtr 4,November,30,690,100.73,49.7,135.46,2021
0.9,Godavari Biorefineries Limited,0,554.75,2024,Qtr 4,October,30,352,2.76,1.71,1.83,2024
236.04,Godrej Agrovet Ltd,1,1157.31,2017,Qtr 4,October,16,460,150.96,7.67,95.41,2017
0.41,Godrej Properties Limited,0,468.85,2010,Qtr 1,January,5,490,7.45,0.38,4,2010
3,Goenka Diamond & Jewellery Limited,0,126.51,2010,Qtr 2,April,16,135,0.78,0.66,1.07,2010
9.5,Gopal Snacks Ltd,0,650,2024,Qtr 1,March,14,401,17.5,4.01,9.02,2024
11.02,GPT Healthcare Ltd,0,525.14,2024,Qtr 1,February,29,186,17.3,2.44,8.52,2024
182.52,Gravita India Ltd,1,45,2010,Qtr 4,November,16,125,6.04,37.34,42.88,2010
