Sum of HNI,IPO Name,IPO Success,Sum of Issue Size,Year,Quarter,Month,Day,Sum of Offer Price,Sum of QIB,Sum of RII,Sum of Total,Sum of Year
2.85,GTPL Hathway Ltd,0,484.8,2017,Qtr 3,July,4,170,1.48,0.99,1.53,2017
85.7,Gujarat Pipavav Port Limited,1,553.85,2010,Qtr 3,September,9,46,13.2,9.15,19.94,2010
4.97,H.G. Infra Engineering Ltd,0,462,2018,Qtr 1,March,9,270,8.37,3.08,4.98,2018
351.46,Happiest Minds Technologies Ltd,1,702.02,2020,Qtr 3,September,17,166,77.43,70.94,150.98,2020
62.17,Happy Forgings Limited,0,1008.59,2023,Qtr 4,December,27,850,220.48,15.09,82.04,2023
2.68,Hariom Pipe Industries Limited,1,130.05,2022,Qtr 2,April,13,153,1.91,6.92,3.57,2022
40.36,Harsha Engineers,1,755,2022,Qtr 3,September,26,330,178.26,12.44,47.19,2022
4.29,Hathway Cable & Datacom Limited,0,666,2010,Qtr 1,February,25,240,1.43,0.28,1.36,2010
9.99,HDB Financial Services Limited,0,12500,2025,Qtr 3,July,2,740,55.47,1.41,16.69,2025
195.15,HDFC Asset Management Company Ltd,1,2800.33,2018,Qtr 3,August,6,1100,192.26,6.73,83.06,2018
2.29,HDFC Life Insurance Company Ltd,0,8695,2017,Qtr 4,November,17,290,16.6,0.94,4.9,2017
0.43,Healthcare Global Enterprises Ltd,0,649.64,2016,Qtr 1,March,30,218,2.36,0.83,1.56,2016
271.15,Heranba Industries Limited,1,625.24,2021,Qtr 1,March,5,627,67.45,11.84,83.29,2021
0.2,Hexaware Technologies Limited,0,8750,2025,Qtr 1,February,19,708,9.09,0.11,2.66,2025
0.03,Hindustan Aeronautics Ltd (HAL),0,4113.13,2018,Qtr 1,March,28,1215,1.73,0.39,0.99,2018
3.39,Hindustan Media Ventures Limited,0,270,2010,Qtr 3,July,21,166,8.98,1,5.43,2010
2.97,HMA Agro Industries Limited,0,480,2023,Qtr 3,July,4,585,1.74,0.96,1.62,2023
39,Home First Finance Company India Limited,0,1153.72,2021,Qtr 1,February,3,518,52.53,6.59,26.66,2021
4.02,Honasa Consumer Limited (Mamaearth),0,1701.44,2023,Qtr 4,November,7,324,11.5,1.35,7.61,2023
330.36,Housing & Urban Development Corporation Ltd,1,1209.78,2017,Qtr 2,May,19,60,55.45,10.79,79.53,2017
19.04,HP Adhesives Limited,0,125.96,2021,Qtr 4,December,27,274,1.82,81.24,20.96,2021
22.2,HPL Electric & Power Ltd,0,361,2016,Qtr 4,October,4,202,5.77,3.31,8.06,2016
0.6,Hyundai Motor India Limited,0,27858.8,2024,Qtr 4,October,22,1960,6.97,0.5,2.37,2024
0.83,ICICI Lombard General Insurance Company Ltd,0,5700.94,2017,Qtr 3,September,27,661,8.17,1.23,2.98,2017
28.55,ICICI Prudential Life Insurance Company Ltd,0,6056.79,2016,Qtr 3,September,29,334,11.83,1.42,10.48,2016
0.36,ICICI Securities Ltd,0,3514.85,2018,Qtr 2,April,4,520,1.04,0.88,0.78,2018
80.58,Ideaforge Technologies Limited,1,567.25,2023,Qtr 3,July,7,672,125.81,85.2,106.06,2023
63.35,IKIO Technologies Limited (formerly IKIO Lighting Limited),1,606.5,2023,Qtr 2,June,16,285,163.58,13.86,66.3,2023
39.39,IL&FS Transportation Networks Limited,0,700,2010,Qtr 1,March,30,258,52.61,4.56,33.42,2010
0.7,Imagicaaworld Entertainment Ltd,0,374.59,2015,Qtr 2,April,6,180,1.17,1.37,1.11,2015
51.88,India Pesticides Limited,1,800,2021,Qtr 3,July,5,296,42.95,11.3,29.04,2021
28.51,India Shelter Finance Limited,1,1200,2023,Qtr 4,December,20,493,89.7,9.95,36.71,2023
15.78,Indiamart Intermesh Ltd,1,475.59,2019,Qtr 3,July,4,973,14.92,3.03,12.95,2019
0.85,Indian Energy Exchange Ltd,0,1000.73,2017,Qtr 4,October,23,1650,2.56,2.61,2.28,2017
354.52,Indian Railway Catering and Tourism Corporation Ltd,1,637.97,2019,Qtr 4,October,14,320,108.79,14.94,111.95,2019
2.67,Indian Railway Finance Corporation Limited,0,4633.38,2021,Qtr 1,January,29,26,3.78,3.66,3.49,2021
24.16,Indian Renewable Energy Development Agency Limited (IREDA),1,2150.21,2023,Qtr 4,November,29,32,104.57,7.73,38.8,2023
263.05,Indigo Paints Limited,1,1169.12,2021,Qtr 1,February,2,1490,189.57,15.93,117.02,2021
1.6,IndiGrid Infrastructure Fund,0,2249.96,2017,Qtr 2,June,6,100,1.14,0,1.35,2017
8.27,Indiqube Spaces Limited,0,700,2025,Qtr 3,July,30,237,14.35,12.9,12.41,2025
503.83,Indo Farm Equipment Limited,1,260.15,2025,Qtr 1,January,7,215,242.4,104.92,229.68,2025
0.02,Indo Thai Securities Ltd,0,29.6,2011,Qtr 4,November,2,74,0,3.35,1.18,2011
48.39,Indogulf Cropsciences Limited,0,200,2025,Qtr 3,July,3,111,33.26,14.78,25.98,2025
1.3,Indosolar Limited,0,357,2010,Qtr 3,September,29,29,1.44,1.81,1.55,2010
6.91,Indostar Capital Finance Ltd,0,1844,2018,Qtr 2,May,21,572,16.08,1.48,6.8,2018
6.93,Indus Infra Trust,0,2499.99,2024,Qtr 1,March,12,100,8.92,0,8.01,2024
0.29,Indus Towers Ltd,0,4172.76,2012,Qtr 4,December,28,220,2.84,0.19,1.3,2012
2.23,Infibeam Avenues Ltd,0,450,2016,Qtr 2,April,4,432,0.86,1.31,1.11,2016
106.02,Infinite Computer Solutions Limited,0,189.8,2010,Qtr 1,February,3,165,48.44,11.08,43.22,2010
64.95,Innova Captab Limited,0,570,2023,Qtr 4,December,29,448,116.73,17.15,55.26,2023
1.94,Innoventive Industries Ltd,0,217.41,2011,Qtr 2,May,13,117,0.85,1.48,1.24,2011
0.47,Inox Green Energy Limited,0,740,2022,Qtr 4,November,23,65,1.05,4.7,1.55,2022
53.2,Inox India Limited,1,1459.32,2023,Qtr 4,December,21,660,147.8,15.3,61.28,2023
35.38,Inox Wind Ltd,1,1020.53,2015,Qtr 2,April,9,325,35.68,2.15,18.6,2015
128.42,Interarch Building Products Limited,1,600.29,2024,Qtr 3,August,26,900,205.41,19.11,93.53,2024
3.57,Interglobe Aviation Ltd,0,3008.5,2015,Qtr 4,November,10,765,17.8,0.92,6.15,2015
24.84,International Gemmological Institute (India) Limited,1,4225,2024,Qtr 4,December,20,417,45.8,11.21,33.78,2024
21.6,Intrasoft Technologies Limited,0,53.65,2010,Qtr 2,April,12,145,21.97,13.51,18.95,2010
9.49,Inventure Growth & Securities Ltd,0,81.9,2011,Qtr 3,August,4,117,0.25,8.66,4.58,2011
23.25,Inventurus Knowledge Solutions Limited,1,2497.92,2024,Qtr 4,December,19,1329,80.64,14.55,52.68,2024
5.89,IRB InvIT Fund,0,5032.88,2017,Qtr 2,May,18,102,10.81,0,8.57,2017
4.92,Ircon International Ltd,0,466.94,2018,Qtr 3,September,28,475,12.29,10.07,9.9,2018
48.34,IRM Energy Limited,0,544.36,2023,Qtr 4,October,26,505,44.73,9.29,27.05,2023
46.33,J.G.Chemicals Ltd,0,251.19,2024,Qtr 1,March,13,221,32.09,17.44,27.78,2024
25.05,Jana Small Finance Bank Limited,0,570,2024,Qtr 1,February,14,414,38.75,5.46,18.5,2024
1.15,Jaypee Infratech Limited,0,2257.6,2010,Qtr 2,May,21,102,1.77,0.61,1.24,2010
0.15,JSW Energy Limited,0,2700,2010,Qtr 1,January,4,100,2.88,0.4,1.68,2010
15.99,JSW Infrastructure Limited,1,2800,2023,Qtr 4,October,3,119,57.09,10.32,37.37,2023
51.95,Jubilant Foodworks Limited,0,328.72,2010,Qtr 1,February,8,145,59.39,3.79,31.11,2010
0.06,Juniper Hotels Ltd,0,1800,2024,Qtr 1,February,28,360,0,0.52,0.11,2024
34.75,Jupiter Life Line Limited,1,869.08,2023,Qtr 3,September,18,735,187.32,7.73,63.72,2023
0.34,Jupiter Wagons Ltd,0,172.41,2010,Qtr 4,October,18,127,3.68,0.38,2.07,2010
22.34,Just Dial Ltd,0,919.14,2013,Qtr 2,June,5,530,10.12,3.53,11.63,2013
36.48,Jyoti CNC Automation Limited,0,1000,2024,Qtr 1,January,16,331,44.13,26.17,38.53,2024
1.31,Kalpataru Limited,0,1590,2025,Qtr 3,July,1,414,3.12,1.29,2.26,2025
1.91,Kalyan Jewellers India Limited,0,1174.82,2021,Qtr 1,March,26,87,2.76,2.82,2.61,2021
21.21,Kaynes Technology India Limited,1,857.82,2022,Qtr 4,November,22,587,98.47,4.1,34.16,2022
3.03,Keystone Realtors Limited,0,635,2022,Qtr 4,November,24,541,3.84,0.53,2.01,2022
0.23,KFin Technologies Limited,0,1500,2022,Qtr 4,December,29,366,4.17,1.36,2.59,2022
0.18,Khadim India Ltd,0,543.06,2017,Qtr 4,November,14,750,2.44,2.33,1.9,2017
1.37,Kridhan Infra Ltd,0,34.75,2011,Qtr 3,July,13,108,0.03,4.18,1.68,2011
1.89,Krishna Institute of Medical Sciences Limited,1,2143.74,2021,Qtr 2,June,28,825,5.26,2.9,3.86,2021
431.63,KRN Heat Exchanger and Refrigeration Limited,1,341.95,2024,Qtr 4,October,3,220,253.04,98.29,214.42,2024
22.24,Kross Limited,0,500,2024,Qtr 3,September,16,240,23.32,10.76,16.81,2024
116.3,Krsnaa Diagnostics Limited,0,1213.34,2021,Qtr 3,August,16,954,49.83,42.04,64.4,2021
43.91,Krystal Integrated Services Ltd,0,300.12,2024,Qtr 1,March,21,715,7.33,3.32,13.21,2024
6.18,L&T Finance Holdings Ltd,0,1245,2011,Qtr 3,August,12,52,1.93,9.61,5.34,2011
1.03,L&T Technology Services Ltd,0,894.4,2016,Qtr 3,September,23,860,5.01,1.75,2.53,2016
1.32,Landmark Cars Limited,0,552,2022,Qtr 4,December,23,506,8.71,0.59,3.06,2022
850.66,Latent View Analytics,1,600,2021,Qtr 4,November,23,197,145.48,119.44,326.49,2021
3.58,Laurus Labs Ltd,0,1330.51,2016,Qtr 4,December,19,428,10.54,1.67,4.57,2016
147.95,Laxmi Dental Limited,1,698.06,2025,Qtr 1,January,20,428,110.38,76.24,114.42,2025
1.84,Laxmi India Finance Ltd,0,254.26,2025,Qtr 3,August,5,158,1.3,2.22,1.87,2025
217.62,Laxmi Organic Industries Limited,1,600,2021,Qtr 1,March,25,130,175.43,20.06,106.79,2021
0.12,Lemon Tree Hotels Ltd,0,1038.68,2018,Qtr 2,April,9,56,3.89,0.12,1.19,2018
1.39,Life Insurance Corporation of India (LIC),0,20557.2,2022,Qtr 2,May,17,949,2.83,1.14,1.64,2022
1.54,Likhitha Infrastructure Ltd,0,61.2,2020,Qtr 4,October,15,120,21.99,23.71,9.51,2020
99.87,Lovable Lingerie Ltd,1,93.28,2011,Qtr 1,March,24,205,21.87,20.84,35.21,2011
10.76,LTIMindtree Ltd,0,1236.38,2016,Qtr 3,July,21,710,19.91,7.39,11.69,2016
38.24,M & B Engineering Ltd,0,650,2025,Qtr 3,August,6,385,36.72,32.55,36.2,2025
1.44,Macrotech Developers Limited (Lodha Group),0,2500,2021,Qtr 2,April,19,486,3.05,0.4,1.36,2021
1.42,Madhyam Agrivet Industries Ltd,0,362.57,2015,Qtr 3,September,21,115,0.88,0.34,0.77,2015
191.61,Mahanagar Gas Ltd,1,1038.88,2016,Qtr 3,July,1,421,72.84,6.82,64.54,2016
2.07,Mahindra Logistics Ltd,0,828.88,2017,Qtr 4,November,10,429,15.6,6.1,7.9,2017
274.38,Mamata Machinery Limited,1,179.35,2024,Qtr 4,December,27,243,235.88,138.08,194.95,2024
104.57,Man Infraconstruction Limited,1,141.75,2010,Qtr 1,March,11,252,96.06,10.26,62.53,2010
511.62,Manba Finance Limited,1,150.84,2024,Qtr 3,September,30,120,148.55,143.95,224.05,2024
3.8,Mankind Pharma Limited,1,4326.36,2023,Qtr 2,May,9,1080,49.16,0.92,15.32,2023
5.18,Manoj Vaibhav Gems,0,270.2,2023,Qtr 4,October,3,215,1.06,1.66,2.25,2023
0.38,Manpasand Beverages Ltd,0,400,2015,Qtr 3,July,9,320,1.98,1.16,1.4,2015
378.53,MAS Financial Services Ltd,1,460.04,2017,Qtr 4,October,18,459,148.33,15.97,128.39,2017
0.41,Matrimony.com Ltd,0,496.88,2017,Qtr 3,September,21,985,1.88,18.16,4.44,2017
678.88,Mazagon Dock Shipbuilders Ltd,1,443.69,2020,Qtr 4,October,12,145,89.71,35.63,157.41,2020
2.65,MBL Infrastructure Limited,0,102.6,2010,Qtr 1,January,11,180,3.35,0.4,1.97,2010
14.85,Medi Assist Healthcare Services Limited,0,1171.58,2024,Qtr 1,January,23,418,40.14,3.19,16.25,2024
85.33,MedPlus Health Services Limited,1,1398.3,2021,Qtr 4,December,23,796,111.9,5.24,52.59,2021
1.51,MEP Infrastructure Developers Ltd,0,324,2015,Qtr 2,May,6,63,1.02,0.97,1.11,2015
3.03,Metropolis Healthcare Ltd,0,1204.29,2019,Qtr 2,April,15,880,8.88,2.21,5.84,2019
48.41,Midfield Industries Limited,0,59.85,2010,Qtr 3,August,4,133,1.86,13.51,12.92,2010
4.68,Midvalley Entertainment & Hospitality Ltd,0,60,2011,Qtr 1,January,27,70,0.35,9.01,4.03,2011
0,Mindspace Business Parks REIT,0,4500,2020,Qtr 3,August,7,275,0,0,0,2020
0.13,Mishra Dhatu Nigam Ltd (MIDHANI),0,435.02,2018,Qtr 2,April,4,90,1.96,0.72,1.21,2018
143.3,MOIL Ltd,1,1237.51,2010,Qtr 4,December,15,375,49.16,32.86,56.43,2010
1.71,Monte Carlo Fashions Ltd,0,350.43,2014,Qtr 4,December,19,645,13.96,6.96,7.83,2014
233.91,Motisons Jewellers Limited,1,151.09,2023,Qtr 4,December,26,55,157.4,122.28,159.61,2023
620.86,Mrs Bectors Food Specialities Ltd,1,540.54,2020,Qtr 4,December,24,288,176.85,29.33,198.02,2020
1.71,MSTC Ltd,0,211.04,2019,Qtr 1,March,29,120,0.29,2.18,0.7,2019
8,MT Educare Ltd,0,99,2012,Qtr 2,April,12,80,6.01,2.17,4.8,2012
650.79,MTAR Technologies Limited,1,596.41,2021,Qtr 1,March,15,575,164.99,28.4,200.79,2021
250.38,Mukka Proteins Ltd,1,224,2024,Qtr 1,March,7,28,189.28,58.52,136.99,2024
150.35,Multi Commodity Exchange of India Ltd,1,663.31,2012,Qtr 1,March,9,1032,49.12,24.14,54.13,2012
109.13,Music Broadcast Ltd,1,488.53,2017,Qtr 1,March,17,333,39.78,9.85,39.67,2017
60.94,Muthoot Finance Ltd,0,901.25,2011,Qtr 2,May,6,175,25.01,8.5,24.55,2011
13.2,Muthoot Microfin Limited,0,960,2023,Qtr 4,December,26,291,17.47,7.61,11.52,2023
3.62,Narayana Hrudayalaya Ltd,0,613.08,2016,Qtr 1,January,6,250,24.43,1.89,8.7,2016
34.98,National Securities Depository Ltd (NSDL),0,4011.6,2025,Qtr 3,August,6,800,103.97,7.73,41.01,2025
0.9,Navkar Corporation Ltd,0,600,2015,Qtr 3,September,9,155,6.47,1.62,2.85,2015
389.89,Nazara Technologies Limited,1,582.69,2021,Qtr 1,March,30,1101,103.77,75.29,175.46,2021
1.7,NBCC (India) Ltd,0,124.97,2012,Qtr 2,April,12,106,7.07,3.4,4.93,2012
113.88,Neogen Chemicals Ltd,0,132.35,2019,Qtr 2,May,8,215,30.49,16.06,41.18,2019
81.81,Netweb Technologies India Limited,1,631,2023,Qtr 3,July,27,500,228.91,19.15,90.36,2023
0.12,New India Assurance Company Ltd,0,9466.98,2017,Qtr 4,November,13,800,2.34,0.11,1.19,2017
5.52,Newgen Software Technologies Ltd,0,424.62,2018,Qtr 1,January,29,245,15.62,5.18,8.25,2018
0,Nexus Select Trust,0,3200,2023,Qtr 2,May,19,100,0,0,3.61,2023
209.44,Nippon Life India Asset Management Ltd,0,1542.24,2017,Qtr 4,November,6,252,118.4,5.65,81.54,2017
0.68,Niva Bupa Health Insurance Company Limited,0,2200,2024,Qtr 4,November,14,74,2.06,2.73,1.8,2024
0.22,NMDC Limited,0,9967.3,2010,Qtr 1,March,29,300,2.28,0.22,1.25,2010
142.41,Northern ARC Capital Limited,1,777,2024,Qtr 3,September,24,263,240.79,31.08,110.91,2024
224.08,Nova Agritech Limited,1,143.81,2024,Qtr 1,January,31,41,79.31,77.12,109.37,2024
0.81,NTPC Green Energy Limited,0,10000,2024,Qtr 4,November,27,108,3.32,3.44,2.42,2024
0.43,NTPC Limited,0,8478.75,2010,Qtr 1,February,19,201,2.18,0.16,1.2,2010
31.59,Nureca Limited,1,100,2021,Qtr 1,February,25,400,3.1,166.65,39.93,2021
0.66,Nuvoco Vistas Corporation Limited,0,5000,2021,Qtr 3,August,23,570,4.23,0.73,1.71,2021
3.61,Oberoi Realty Ltd,0,1028.61,2010,Qtr 4,October,20,260,22.15,0.94,12.13,2010
2.4,Ola Electric Mobility Limited,0,6145.56,2024,Qtr 3,August,9,76,5.31,3.92,4.27,2024
3.44,Olympic Cards Ltd,0,24.75,2012,Qtr 1,March,28,30,0,1.36,0.99,2012
5.27,Omkar Speciality Chemicals Ltd,0,79.38,2011,Qtr 1,February,10,98,0.82,9.9,4.67,2011
108.95,One Mobikwik Systems Limited,1,572,2024,Qtr 4,December,18,279,119.5,134.67,119.38,2024
0.24,One97 Communications,0,18300,2021,Qtr 4,November,18,2150,2.79,1.66,1.89,2021
0.93,Onelife Capital Advisors Ltd,0,36.85,2011,Qtr 4,October,17,110,1.02,2.5,1.53,2011
0.64,Orient Green Power Company Ltd,0,900,2010,Qtr 4,October,8,47,2.09,0.18,1.07,2010
300.6,Orient Technologies Limited,1,214.76,2024,Qtr 3,August,28,206,189.9,66.87,151.71,2024
0.09,Ortel Communications Ltd,0,174.71,2015,Qtr 1,March,19,181,1.01,0.39,0.75,2015
36.7,Oswal Pumps Limited,0,1387.34,2025,Qtr 2,June,20,614,88.08,3.6,34.42,2025
56.08,P N Gadgil Jewellers Limited,1,1100,2024,Qtr 3,September,17,480,136.85,16.58,59.4,2024
1.2,Parabolic Drugs Limited,0,200,2010,Qtr 3,July,1,75,1.48,0.4,1.04,2010
0.32,Paradeep Phosphates Limited,0,1501.73,2022,Qtr 2,May,27,42,3.01,0.8,0.83,2022
3.08,Parag Milk Foods Ltd,0,750.54,2016,Qtr 2,May,19,215,1.15,2.12,1.83,2016
3.28,Paramount Printpac Ltd,0,45.83,2011,Qtr 2,May,9,35,0.33,9.31,3.92,2011
927.7,Paras Defence and Space Technologies Limited,1,170.78,2021,Qtr 4,October,1,175,169.65,112.81,304.26,2021
11.75,Patanjali Foods Limited (formerly Ruchi Soya Industries Limited),1,4300,2022,Qtr 2,April,8,650,2.2,0.9,3.6,2022
7.82,PB Fintech,0,5709.72,2021,Qtr 4,November,15,980,24.89,3.31,16.59,2021
18.12,PC Jeweller Ltd,0,601.31,2012,Qtr 4,December,27,135,7.33,1.68,6.85,2012
1.44,Pennar Engineered Building Systems Ltd,0,156.19,2015,Qtr 3,September,10,178,2.2,0.41,1.15,2015
107.73,Persistent Systems Limited,1,168.01,2010,Qtr 2,April,6,310,144.43,21.69,93.6,2010
1.84,PG Electroplast Ltd,0,120.65,2011,Qtr 3,September,26,210,0.98,1.64,1.34,2011
141.83,Platinum Industries Ltd,1,235.32,2024,Qtr 1,March,5,171,151,50.99,99.03,2024
388.09,Plaza Wires Limited,1,71.28,2023,Qtr 4,October,12,54,42.84,374.81,160.97,2023
86.17,PNB Housing Finance Ltd,0,3000,2016,Qtr 4,November,7,775,37.33,1.35,29.55,2016
0.65,PNC Infratech Ltd,0,488.44,2015,Qtr 2,May,26,378,4.51,0.28,1.56,2015
110.42,Polycab India Ltd,0,1345.26,2019,Qtr 2,April,16,538,92.44,4.65,51.96,2019
0.66,Popular Vehicles & Services Ltd,0,601.55,2024,Qtr 1,March,19,295,1.97,1.05,1.23,2024
1.2,Power Finance Corporation Ltd,0,4578.2,2011,Qtr 2,May,27,203,6.92,2,4.34,2011
40.34,Power Grid Corporation of India Ltd,0,7442.34,2010,Qtr 4,November,25,90,115.9,6.77,64.82,2010
40.34,Power Grid Corporation of India Ltd,0,6958.64,2013,Qtr 4,December,19,90,115.9,6.77,64.82,2013
133.22,Power Mech Projects Ltd,0,273.22,2015,Qtr 3,August,26,640,27.53,3.42,38.12,2015
