Sum of HNI,IPO Name,IPO Success,Sum of Issue Size,Year,Quarter,Month,Day,Sum of Offer Price,Sum of QIB,Sum of RII,Sum of Total,Sum of Year
5.07,Powergrid Infrastructure Investment Trust,0,7734.99,2021,Qtr 2,May,14,100,4.63,0,4.83,2021
45.35,Pradip Overseas Limited,0,116.6,2010,Qtr 2,April,5,110,8.57,10.53,14.08,2010
10.91,Prakash Steelage Limited,0,68.75,2010,Qtr 3,August,25,110,1.27,6.62,4.53,2010
101.15,Prataap Snacks Ltd,1,481.56,2017,Qtr 4,October,5,938,76.89,8.48,47.39,2017
0.73,Precision Camshafts Ltd,0,410.19,2016,Qtr 1,February,8,186,2.62,2.01,1.91,2016
50.04,Premier Energies Limited,1,2830.4,2024,Qtr 3,September,3,450,216.67,7.69,74.38,2024
0.24,Prestige Estates Projects Ltd,0,1200,2010,Qtr 4,October,27,183,4.32,0.08,2.26,2010
1.21,Prince Pipes and Fittings Ltd,0,500,2019,Qtr 4,December,30,178,3.54,1.89,2.21,2019
222.14,Prostarm Info Systems Limited,0,168,2025,Qtr 2,June,3,105,104.49,39.49,97.2,2025
31.62,Protean eGov Technologies Limited,0,489.95,2023,Qtr 4,November,13,792,46.94,8.93,23.86,2023
0.74,Prudent Corporate Advisory Services Limited,0,537.94,2022,Qtr 2,May,20,630,1.26,0.61,0.81,2022
10.39,PSP Projects Ltd,0,211.68,2017,Qtr 2,May,29,210,8.38,6.47,8.58,2017
0.22,PTC India Financial Services Ltd,0,433.28,2011,Qtr 1,March,30,28,2.85,1.18,1.7,2011
85.84,Punjab & Sind Bank,1,480,2010,Qtr 4,December,30,120,49.8,44.45,50.75,2010
32.24,Pyramid Technoplast Limited,0,153.05,2023,Qtr 3,August,29,166,9.94,14.72,18.29,2023
254.71,Quadrant Future Tek Limited,1,290,2025,Qtr 1,January,14,290,132.54,246.94,186.66,2025
1.45,Quality Power Electronics Limited,0,858.7,2025,Qtr 1,February,24,425,1.03,1.83,1.29,2025
392.21,Quess Corp Ltd,1,400,2016,Qtr 3,July,12,317,59.03,34.08,144.5,2016
36.69,Quick Heal Technologies Ltd,0,451.25,2016,Qtr 1,February,18,321,4.34,3.82,10.8,2016
34.36,R K Swamy Ltd,0,423.56,2024,Qtr 1,March,12,288,20.58,34.03,25.94,2024
13.23,R R Kabel Limited,0,1964.01,2023,Qtr 3,September,20,1035,52.26,2.13,18.69,2023
0.66,Radiant Cash Management Services Limited,0,256.64,2023,Qtr 1,January,4,94,1.01,0.21,0.53,2023
0.8,Rail Vikas Nigam Ltd,0,477.11,2019,Qtr 2,April,11,19,1.36,2.93,1.83,2019
73.25,Railtel Corporation of India Limited,0,819.24,2021,Qtr 1,February,26,94,65.14,16.78,42.39,2021
1.37,Rainbow Children’s Medicare Limited,0,1580.85,2022,Qtr 2,May,10,542,38.9,0.7,5.25,2022
1.45,Ramky Infrastructure Ltd,0,530,2010,Qtr 4,October,8,450,4.52,0.99,2.89,2010
62.75,Rashi Peripherals Limited,0,600,2024,Qtr 1,February,14,311,143.66,10.44,59.71,2024
42.04,Rategain Travel Technologies Limited,0,1335.74,2021,Qtr 4,December,17,425,8.42,8.08,17.41,2021
135.21,Ratnaveer Precision Limited,1,165.03,2023,Qtr 3,September,11,98,133.05,54.01,93.99,2023
7.31,Ravikumar Distilleries Ltd,0,73.6,2010,Qtr 4,December,27,64,0.15,3.01,2.22,2010
198.06,RBL Bank Ltd,1,1212.97,2016,Qtr 3,August,31,225,85.08,5.7,69.62,2016
9.27,RBZ Jewellers Limited,0,100,2023,Qtr 4,December,27,100,13.43,24.74,16.86,2023
0.75,RDB Rasayans Ltd,0,35.55,2011,Qtr 4,October,7,79,0,3.96,1.5,2011
27.12,REC Limited,0,3529.94,2010,Qtr 1,March,8,203,39.3,7.68,27.91,2010
0.35,Repco Home Finance Ltd,0,270.23,2013,Qtr 2,April,1,172,3.39,0.51,1.65,2013
354.11,Restaurant Brands Asia Ltd,1,810,2020,Qtr 4,December,14,60,86.64,68.15,156.65,2020
31.29,Rishabh Instruments Limited,0,490.78,2023,Qtr 3,September,11,441,72.54,8.44,31.65,2023
194.56,Rites Ltd,0,460.51,2018,Qtr 3,July,2,185,71.72,15.74,67.24,2018
360.11,Rolex Rings Limited,1,731.1,2021,Qtr 3,August,9,900,143.58,24.49,130.44,2021
239.83,Rossari Biotech Ltd,1,496.25,2020,Qtr 3,July,23,425,85.26,7.23,79.37,2020
192.81,Route Mobile Ltd,1,600,2020,Qtr 3,September,21,350,89.76,12.67,73.3,2020
7.27,RPP Infra Projects Ltd,0,48.75,2010,Qtr 4,December,6,75,0.16,5.6,2.97,2010
1.35,Rushil Decor Ltd,0,40.64,2011,Qtr 3,July,7,72,0.23,6.57,2.62,2011
204.65,S Chand & Company Ltd,0,728.6,2017,Qtr 2,May,9,670,44.27,6.07,59.49,2017
1.14,S H Kelkar & Company Ltd,1,508.17,2015,Qtr 4,November,16,180,4.68,0.47,1.84,2015
0.45,S P Apparels Ltd,0,239.12,2016,Qtr 3,August,12,268,1,0.54,0.66,2016
2.32,S.J.S Enterprises Limited,0,800,2021,Qtr 4,November,15,542,1.42,1.38,1.59,2021
1.66,Sadbhav Infrastructure Project Ltd,0,491.66,2015,Qtr 3,September,16,103,3.04,1.68,2.24,2015
1.93,Sagility India Limited,0,2106.4,2024,Qtr 4,November,12,30,3.52,4.16,3.2,2024
32.69,Sah Polymers Limited,1,66.3,2023,Qtr 1,January,12,65,2.4,39.78,17.46,2023
4.92,Sai Life Sciences Limited,1,3042.62,2024,Qtr 4,December,18,549,30.93,1.37,10.26,2024
2.47,Sai Silks (Kalamandir) Limited,0,1201,2023,Qtr 3,September,27,222,12.35,0.88,4.4,2023
2.59,Salasar Techno Engineering Ltd,1,35.87,2017,Qtr 3,July,25,108,0,19.42,11.01,2017
31.82,Sambhv Steel Tubes Limited,1,540,2025,Qtr 3,July,2,82,62.32,7.99,28.46,2025
1.22,Samhi Hotels Limited,0,1370.1,2023,Qtr 3,September,22,126,8.82,1.11,5.33,2023
42.21,Sanathan Textiles Limited,1,550,2024,Qtr 4,December,27,321,75.62,8.93,35.12,2024
6.39,Sandhar Technologies Ltd,0,512.48,2018,Qtr 2,April,2,332,14.49,1.42,6.19,2018
0.07,Sansera Engineering Limited,0,1282.52,2021,Qtr 3,September,24,744,0.29,0.87,0.53,2021
136.5,Sanstar Limited,0,510.55,2024,Qtr 3,July,26,95,145.68,24.23,82.99,2024
3.46,Sapphire Foods India,0,2073.25,2021,Qtr 4,November,18,1180,7.5,8.7,6.62,2021
358.65,Saraswati Saree Depot Limited,1,160.01,2024,Qtr 3,August,20,160,64.12,61.88,107.52,2024
35.88,Sastasundar Ventures Ltd,0,147.5,2010,Qtr 4,October,5,118,5.91,11.04,12.2,2010
0.22,Satchmo Holdings Limited,0,405,2010,Qtr 2,May,13,54,2.54,0.16,1.16,2010
49.09,SBFC Finance Limited,1,1025,2023,Qtr 3,August,16,57,192.9,10.99,70.16,2023
45.23,SBI Cards & Payment Services Ltd,0,10340.8,2020,Qtr 1,March,16,755,57.18,2.5,26.54,2020
0.7,SBI Life Insurance Company Ltd,0,8386.4,2017,Qtr 4,October,3,700,12.56,0.85,3.58,2017
1.02,Schloss Bangalore Limited,0,3500,2025,Qtr 2,June,2,435,7.46,0.83,4.5,2025
113.03,Scoda Tubes Limited,0,220,2025,Qtr 2,June,4,140,69.51,19.4,53.78,2025
40.94,Sea TV Network Ltd,0,50.2,2010,Qtr 4,October,14,100,1.66,7.45,9.58,2010
64.99,Senco Gold Limited,1,405,2023,Qtr 3,July,14,317,180.94,15.46,73.35,2023
96.11,Senores Pharmaceuticals Limited,1,582.11,2024,Qtr 4,December,30,391,94.66,89.23,93.41,2024
4.21,Servalakshmi Paper Ltd,0,60,2011,Qtr 2,May,12,29,0.34,1.9,1.47,2011
2.76,Setubandhan Infrastructure Ltd,0,60,2011,Qtr 4,October,4,138,0.31,4.68,2.21,2011
33.44,Shah Metacorp Ltd,0,54.67,2010,Qtr 4,October,27,71,1.54,8,8.59,2010
0.42,Shalby Ltd,0,504.8,2017,Qtr 4,December,15,248,4.34,2.98,2.82,2017
90.68,Shankara Building Products Ltd,0,345,2017,Qtr 2,April,5,460,51.62,15.35,41.88,2017
151.48,Shanti Gold International Ltd,0,360.11,2025,Qtr 3,August,1,199,117.33,30.37,81.17,2025
251.35,Sharda Cropchem Ltd,1,351.86,2014,Qtr 3,September,23,156,32.06,5.85,59.97,2014
3.35,Sheela Foam Ltd,0,510,2016,Qtr 4,December,9,730,14.51,0.44,5.09,2016
8.64,Shemaroo Entertainment Ltd,0,120,2014,Qtr 4,October,1,170,5.69,7.79,7.39,2014
6.39,Shilpi Cable Technologies Ltd,0,55.88,2011,Qtr 2,April,8,69,1.04,5.74,3.48,2011
3.67,Shipping Corporation of India Ltd,0,1164.73,2010,Qtr 4,December,15,140,4.19,6.56,4.92,2010
6.13,Shree Ganesh Jewellery House (I) Limited,0,371.02,2010,Qtr 2,April,9,260,1.38,1.39,1.96,2010
2.09,Shree Pushkar Chemicals Ltd,0,70,2015,Qtr 3,September,10,65,0.97,1.54,1.34,2015
210.12,Shree Tirupati Balajee Agro Trading Company Limited,0,169.65,2024,Qtr 3,September,12,83,150.87,73.22,124.75,2024
12.46,Shri Aster Silicates Limited,0,53.1,2010,Qtr 3,July,28,118,0.01,7.41,4.47,2010
4.82,Shriram Properties Limited,0,600,2021,Qtr 4,December,20,118,1.85,12.72,4.6,2021
339.98,Shyam Metalics and Energy Limited,0,908.55,2021,Qtr 2,June,24,306,155.71,11.58,121.4,2021
172.43,Sigachi Industries Limited,1,125.43,2021,Qtr 4,November,15,163,86.51,80.49,101.91,2021
13.54,Signature Global India Limited,0,730,2023,Qtr 3,September,27,385,12.71,6.82,11.88,2023
1.66,SIS Ltd,0,779.58,2017,Qtr 3,August,10,815,5.64,19.51,7.07,2017
3.39,SJVN Limited,0,1062.51,2010,Qtr 2,May,20,26,9.03,3.12,6.64,2010
22.78,Smartworks Coworking Limited,0,582.56,2025,Qtr 3,July,17,407,24.41,3.53,13.45,2025
221.79,Snowman Logistics Ltd,1,197.4,2014,Qtr 3,September,12,47,16.98,41.26,59.75,2014
0.39,Sona BLW Precision Forgings Limited,0,5550,2021,Qtr 2,June,24,291,3.46,1.57,2.28,2021
0.55,Spandana Sphoorty Financial Ltd,0,1189.85,2019,Qtr 3,August,19,856,3.11,0.09,1.05,2019
2.19,Speciality Restaurants Ltd,0,176.09,2012,Qtr 2,May,30,150,4.68,0.55,2.54,2012
57.71,Sri Lotus Developers & Realty Ltd,0,792,2025,Qtr 3,August,6,150,163.9,20.28,69.14,2025
214.94,SRM Contractors Ltd,0,130.2,2024,Qtr 2,April,3,210,59.59,46.97,86.57,2024
5.11,SRS Ltd,0,203,2011,Qtr 3,September,16,58,0.75,0.32,1.25,2011
422.42,Stallion India Fluorochem Limited,1,199.45,2025,Qtr 1,January,23,90,172.93,96.89,188.37,2025
1.9,Standard Chartered (India) Limited,0,2486.35,2010,Qtr 2,June,11,104,4.15,0.25,2.2,2010
268.5,Standard Glass Lining Technology Limited,1,410.05,2025,Qtr 1,January,13,140,331.6,64.99,183.18,2025
8.86,Stanley Lifestyles Limited,1,537.02,2024,Qtr 2,June,28,369,0.74,6.11,5.22,2024
0.19,Star Health and Allied Insurance Company Limited,0,6400.44,2021,Qtr 4,December,10,900,1.03,1.1,0.79,2021
0.89,Sterling and Wilson Solar Ltd,0,2849.64,2019,Qtr 3,August,20,780,1.02,0.3,0.85,2019
32.72,Stove Kraft Limited,1,412.63,2021,Qtr 1,February,5,385,8.02,26.04,18.03,2021
4.47,Sudar Industries Ltd,0,69.98,2011,Qtr 1,March,11,77,0.17,2.28,1.55,2011
1.51,Sula Vineyards Limited,0,960.35,2022,Qtr 4,December,22,357,4.13,1.65,2.33,2022
161.22,Supriya Lifescience Limited,1,700,2021,Qtr 4,December,28,274,31.83,56.01,71.51,2021
18.9,Suraj Estate Developers Limited,0,400,2023,Qtr 4,December,26,360,24.31,9.3,15.65,2023
1.41,Suraksha Diagnostic Limited,0,846.25,2024,Qtr 4,December,6,441,1.74,0.95,1.27,2024
1.31,Suryoday Small Finance Bank Limited,0,580.84,2021,Qtr 1,March,26,305,2.18,3.09,2.37,2021
0.41,Swiggy Limited,0,11327.4,2024,Qtr 4,November,13,390,6.02,1.14,3.59,2024
16.6,Syncom Healthcare Limited,0,56.25,2010,Qtr 1,February,15,75,0.99,6.25,5.17,2010
90.24,Syngene International Ltd,0,550,2015,Qtr 3,August,11,250,51.47,4.78,32.05,2015
7.13,Syrma SGS Technologies,0,840.13,2022,Qtr 3,August,26,220,87.56,2.84,15.59,2022
4.7,Taksheel Solutions Ltd,0,82.5,2011,Qtr 4,October,19,150,0.24,6.18,2.99,2011
51.48,Talwalkars Better Value Fitness Limited,0,77.44,2010,Qtr 2,May,10,128,35.43,8.43,28.39,2010
2.94,Tamilnad Mercantile,0,807.84,2022,Qtr 3,September,15,510,1.62,6.48,2.86,2022
3.1,Tara Jewels Ltd,0,179.5,2012,Qtr 4,December,6,230,1.49,2.05,1.98,2012
5.08,Tarapur Transformers Limited,0,63.75,2010,Qtr 2,May,18,75,0.03,2.74,1.74,2010
184.58,Tarsons Products,0,1023.47,2021,Qtr 4,November,26,662,115.77,10.56,77.49,2021
7.21,Tata Steel Ltd,0,3477,2011,Qtr 1,February,2,610,10.41,1.6,6.03,2011
62.11,Tata Technologies Limited,1,3042.51,2023,Qtr 4,November,30,500,203.41,16.5,69.43,2023
512.22,Tatva Chintan Pharma Chem Limited,1,500,2021,Qtr 3,July,29,1083,185.23,35.35,180.36,2021
5.08,TCNS Clothing Co. Ltd,0,1125.13,2018,Qtr 3,July,30,716,13.47,0.67,5.27,2018
0.38,TD Power Systems Ltd,0,227,2011,Qtr 3,September,8,256,6.52,0.38,2.92,2011
185.24,Team Lease Services Ltd,0,423.68,2016,Qtr 1,February,12,850,26.97,10.62,66.02,2016
48.85,Technofab Engineers Limited,0,71.66,2010,Qtr 3,July,16,240,4.28,10.03,12.78,2010
62.48,Tecpro Systems Ltd,0,267.91,2010,Qtr 4,October,12,355,27.99,9.07,24.47,2010
666.19,Tega Industries Limited,1,619.23,2021,Qtr 4,December,13,453,215.45,29.44,219.04,2021
0.48,Tejas Networks Ltd,0,776.69,2017,Qtr 2,June,27,257,2.16,3.1,1.88,2017
30.5,Texmo Pipes and Products Limited,0,45,2010,Qtr 1,March,10,90,1.02,7.26,7.48,2010
1.52,Thangamayil Jewellery Limited,0,28.75,2010,Qtr 1,February,19,75,0.52,2.26,1.12,2010
225.3,Thyrocare Technologies Ltd,1,479.21,2016,Qtr 2,May,9,446,73.18,8.73,73.55,2016
3.22,Timbor Home Ltd,0,23.25,2011,Qtr 2,June,22,63,0.65,14.22,5.78,2011
23.18,Tirupati Inks Limited,1,51.5,2010,Qtr 4,October,1,43,1.78,12.59,8.77,2010
27.41,Tolins Tyres Limited,0,230,2024,Qtr 3,September,16,226,25.42,21.52,23.89,2024
0.23,Tracxn Technologies,0,309.38,2022,Qtr 4,October,20,80,1.66,2.39,0.71,2022
76.41,Transrail Lighting Limited,1,838.91,2024,Qtr 4,December,27,432,201.06,22.07,80.8,2024
1.58,Travel Food Services Limited,0,2000,2025,Qtr 3,July,14,1100,7.7,0.69,2.88,2025
1.68,Tree House Education & Accessories Ltd,0,112.06,2011,Qtr 3,August,26,135,1.02,2.76,1.85,2011
1.91,Tribhovandas Bhimji Zaveri Ltd,0,200,2012,Qtr 2,May,9,120,1.29,0.68,1.15,2012
2.35,TVS Supply Chain Solutions Limited,0,880,2023,Qtr 3,August,23,197,1.35,7.61,2.78,2023
60.42,Udayshivakumar Infosolutions Limited,0,66,2023,Qtr 2,April,3,35,40.47,14.1,30.63,2023
1.17,UFO Moviez India Ltd,0,600,2015,Qtr 2,May,14,625,4.49,1.02,2.04,2015
1.56,Ujaas Energy Ltd,0,93,2011,Qtr 4,October,20,186,1.03,2.35,1.57,2011
135.45,Ujjivan Financial Services Ltd,0,882.5,2016,Qtr 2,May,10,210,33.84,4.02,40.68,2016
473,Ujjivan Small Finance Bank Ltd,1,745.95,2019,Qtr 4,December,12,37,110.72,49.09,165.69,2019
0.94,Uma Exports Limited,0,60,2022,Qtr 2,April,7,68,2.81,6.28,4.64,2022
252.48,Unicommerce eSolutions Limited,1,276.57,2024,Qtr 3,August,13,108,138.75,131.15,168.39,2024
263.78,Unimech Aerospace and Manufacturing Limited,1,500,2024,Qtr 4,December,31,785,317.63,56.74,175.31,2024
17.86,Uniparts India Limited,0,835.61,2022,Qtr 4,December,12,577,67.14,4.63,25.32,2022
39.15,United Bank of India,0,324.98,2010,Qtr 1,March,18,66,47.08,9.8,33.38,2010
0.85,Updater Services Limited,0,640,2023,Qtr 4,October,4,300,4.48,1.39,2.9,2023
0.93,UTI Asset Management Company Ltd,0,2159.88,2020,Qtr 4,October,12,554,3.34,2.32,2.31,2020
81.64,Utkarsh Small Finance Bank Limited,1,500,2023,Qtr 3,July,21,25,124.85,72.11,101.91,2023
100.98,Va Tech Wabag Ltd,1,472.59,2010,Qtr 4,October,13,1310,36.13,8.55,36.22,2010
73.64,Valiant Laboratories Limited,0,152.46,2023,Qtr 4,October,6,140,20.83,16.06,29.76,2023
4.25,Valor Estates Limited,0,1500,2010,Qtr 1,February,24,468,4.47,0.37,2.95,2010
2.45,Varroc Engineering Ltd,0,1954.96,2018,Qtr 3,July,6,967,9.16,0.95,3.59,2018
0.42,Varun Beverages Ltd,0,1112.5,2016,Qtr 4,November,8,445,4.94,0.82,1.86,2016
3.65,Vascon Engineers Limited,0,178.2,2010,Qtr 1,February,15,165,1.12,0.62,1.22,2010
11.29,Vaswani Industries Ltd,0,49,2011,Qtr 4,October,24,49,0.16,6.83,4.16,2011
1.07,Vedant Fashions Limited,0,3149.19,2022,Qtr 1,February,16,866,7.49,0.39,2.57,2022
13.85,Ventive Hospitality Limited,0,1600,2024,Qtr 4,December,30,643,9.08,5.87,9.8,2024
6.59,Venus Pipes & Tubes Limited,0,165.42,2022,Qtr 2,May,24,326,12.02,11.12,8.69,2022
2.09,Veranda Learning Solutions Limited,0,200,2022,Qtr 2,April,11,137,2.02,5.68,2.24,2022
721.34,Vibhor Steel Tubes Limited,1,72.17,2024,Qtr 1,February,20,151,178.73,188.17,298.86,2024
1.32,Vijaya Diagnostic Centre Limited,0,1894.26,2021,Qtr 3,September,14,531,13.07,1.09,4.54,2021
14.25,Vishal Mega Mart Limited,1,8000,2024,Qtr 4,December,18,78,80.75,2.31,27.28,2024
111.03,Vishnu Prakash R P Limited,1,308.61,2023,Qtr 3,September,5,99,171.69,32.02,87.82,2023
1.76,Vishwaraj Sugar Industries Ltd,0,60,2019,Qtr 4,October,15,60,1,0.64,1.12,2019
0.38,VKS Projects Ltd,0,55,2012,Qtr 3,July,18,55,1.15,1.13,1.03,2012
1.39,V-Mart Retail Ltd,0,94.42,2013,Qtr 1,February,20,210,1.52,0.79,1.2,2013
1.11,VMS Industries Ltd,0,25.75,2011,Qtr 2,June,14,40,0,3.41,1.36,2011
4.13,Vodafone Idea Ltd,0,18000,2024,Qtr 2,April,25,11,17.56,0.92,6.36,2024
208.81,Vraj Iron & Steel Limited,0,171,2024,Qtr 3,July,3,207,163.9,54.93,119.04,2024
250.86,VRL Logistics Ltd,1,467.88,2015,Qtr 2,April,30,205,58.22,7.92,74.26,2015
62.49,Waaree Energies Limited,1,4321.44,2024,Qtr 4,October,28,1503,208.63,10.79,76.34,2024
44.71,Western Carriers Limited,0,492.88,2024,Qtr 3,September,24,172,27.99,25.95,30.57,2024
15.73,Windlas Biotech Limited,0,401.54,2021,Qtr 3,August,16,460,24.4,24.27,22.47,2021
159.04,Wonderla Holidays Ltd,1,181.25,2014,Qtr 2,May,9,125,16.71,7.55,38.06,2014
7.69,Xelpmoc Design and Technologies Ltd,0,23,2019,Qtr 1,February,4,66,1.24,2.64,3.25,2019
37.22,Yatharth Hospital & Trauma Care Services Limited,0,686.55,2023,Qtr 3,August,7,300,85.1,8.34,36.16,2023
0.42,Yatra Online Limited,0,775,2023,Qtr 3,September,28,142,2.05,2.11,1.61,2023
0.63,Yes Bank Ltd,0,15000,2020,Qtr 3,July,27,12,1.9,0.47,0.93,2020
8.85,Zaggle Prepaid Ocean Limited,0,563.38,2023,Qtr 3,September,22,164,16.73,5.94,12.57,2023
0.24,Zinka Logistics Solution Limited (BlackBuck),0,1114.72,2024,Qtr 4,November,22,273,2.76,1.66,1.86,2024
